0,1,2,3,4,5,6,7,8
76865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
76995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
77995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78530,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78535,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78540,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78545,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
78745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
